"","filename","label","rating","userId"
"814","20.wav","reggae",3,99
"634","39.wav","metal",4,83
"587","87.wav","jazz",2,7
"583","83.wav","jazz",3,79
"801","0.wav","reggae",2,45
"894","93.wav","reggae",1,80
"890","9.wav","reggae",2,37
"81","81.wav","blues",2,67
"881","81.wav","reggae",5,20
"284","84.wav","country",1,39
"552","55.wav","jazz",4,54
"926","31.wav","rock",2,29
"259","61.wav","country",4,27
"141","45.wav","classical",1,28
"918","24.wav","rock",5,80
"151","54.wav","classical",2,25
"617","23.wav","metal",2,59
"592","91.wav","jazz",2,77
"49","52.wav","blues",5,22
"204","11.wav","country",3,29
"765","67.wav","pop",2,71
"908","15.wav","rock",4,52
"907","14.wav","rock",4,3
"699","98.wav","metal",2,60
"520","26.wav","jazz",3,18
"547","50.wav","jazz",1,93
"109","16.wav","classical",3,57
"959","61.wav","rock",5,6
"32","37.wav","blues",5,88
"127","32.wav","classical",5,4
"606","13.wav","metal",2,14
"199","98.wav","classical",2,39
"401","0.wav","hiphop",5,12
"999","98.wav","rock",1,39
"920","26.wav","rock",4,60
"311","18.wav","disco",3,98
"497","96.wav","hiphop",4,75
"395","94.wav","disco",2,38
"995","94.wav","rock",5,4
"747","50.wav","pop",3,6
"862","64.wav","reggae",5,66
"861","63.wav","reggae",3,55
"84","84.wav","blues",4,98
"707","14.wav","pop",1,34
"163","65.wav","classical",3,73
"133","38.wav","classical",1,3
"268","7.wav","country",2,95
"984","84.wav","rock",4,38
"226","31.wav","country",2,23
"360","62.wav","disco",5,52
"602","1.wav","metal",1,17
"987","87.wav","rock",5,68
"374","75.wav","disco",2,72
"361","63.wav","disco",2,52
"318","24.wav","disco",2,30
"35","4.wav","blues",1,5
"198","97.wav","classical",5,29
"624","3.wav","metal",3,20
"469","70.wav","hiphop",4,79
"197","96.wav","classical",1,39
"855","58.wav","reggae",3,64
"739","43.wav","pop",3,34
"108","15.wav","classical",3,11
"70","71.wav","blues",3,56
"491","90.wav","hiphop",2,65
"314","20.wav","disco",4,15
"574","75.wav","jazz",2,27
"566","68.wav","jazz",5,59
"989","89.wav","rock",5,70
"337","41.wav","disco",4,48
"661","63.wav","metal",2,94
"156","59.wav","classical",4,80
"343","47.wav","disco",2,28
"319","25.wav","disco",4,100
"75","76.wav","blues",3,3
"331","36.wav","disco",2,63
"353","56.wav","disco",1,8
"166","68.wav","classical",2,49
"97","96.wav","blues",3,24
"485","85.wav","hiphop",3,89
"867","69.wav","reggae",1,26
"7","14.wav","blues",4,75
"132","37.wav","classical",5,98
"400","99.wav","disco",4,42
"438","42.wav","hiphop",5,81
"209","16.wav","country",2,47
"562","64.wav","jazz",5,86
"532","37.wav","jazz",2,77
"668","7.wav","metal",4,98
"188","88.wav","classical",5,88
"653","56.wav","metal",1,63
"471","72.wav","hiphop",1,12
"392","91.wav","disco",1,59
"555","58.wav","jazz",2,91
"466","68.wav","hiphop",3,12
"394","93.wav","disco",3,95
"56","59.wav","blues",1,24
"590","9.wav","jazz",4,67
"773","74.wav","pop",4,63
"518","24.wav","jazz",4,84
"521","27.wav","jazz",4,85
"42","46.wav","blues",2,83
"228","33.wav","country",1,37
"92","91.wav","blues",3,39
"896","95.wav","reggae",2,69
"632","37.wav","metal",1,24
"499","98.wav","hiphop",5,31
"249","52.wav","country",1,97
"442","46.wav","hiphop",1,3
"502","1.wav","jazz",5,30
"797","96.wav","pop",3,24
"691","90.wav","metal",3,97
"673","74.wav","metal",2,2
"30","35.wav","blues",2,28
"347","50.wav","disco",5,44
"897","96.wav","reggae",1,94
"231","36.wav","country",1,77
"749","52.wav","pop",5,77
"326","31.wav","disco",5,54
"453","56.wav","hiphop",1,61
"323","29.wav","disco",5,84
"398","97.wav","disco",4,76
"418","24.wav","hiphop",5,45
"8","15.wav","blues",2,34
"780","80.wav","pop",3,11
"446","5.wav","hiphop",2,72
"903","10.wav","rock",1,76
"713","2.wav","pop",2,46
"149","52.wav","classical",2,92
"159","61.wav","classical",4,61
"435","4.wav","hiphop",4,45
"815","21.wav","reggae",5,73
"93","92.wav","blues",5,35
"142","46.wav","classical",4,42
"167","69.wav","classical",5,4
"981","81.wav","rock",2,6
"172","73.wav","classical",3,75
"666","68.wav","metal",4,87
"157","6.wav","classical",2,32
"47","50.wav","blues",4,88
"793","92.wav","pop",5,81
"686","86.wav","metal",1,17
"625","30.wav","metal",5,17
"705","12.wav","pop",5,26
"486","86.wav","hiphop",2,96
"909","16.wav","rock",2,39
"192","91.wav","classical",3,68
"820","26.wav","reggae",3,93
"813","2.wav","reggae",3,44
"275","76.wav","country",5,85
"534","39.wav","jazz",3,46
"175","76.wav","classical",1,77
"872","73.wav","reggae",3,31
"36","40.wav","blues",5,100
"843","47.wav","reggae",3,76
"475","76.wav","hiphop",5,75
"389","89.wav","disco",4,16
"630","35.wav","metal",3,3
"63","65.wav","blues",4,85
"288","88.wav","country",2,7
"279","8.wav","country",1,96
"480","80.wav","hiphop",5,47
"931","36.wav","rock",1,39
"993","92.wav","rock",2,27
"764","66.wav","pop",3,39
"953","56.wav","rock",5,64
"357","6.wav","disco",5,97
"422","28.wav","hiphop",4,82
"424","3.wav","hiphop",3,24
